#@ # 
#@ # Running icc_shell Version I-2013.12-ICC-SP4 for amd64 -- May 29, 2014
#@ # Date:   Fri Jul 10 15:56:02 2020
#@ # Run by: riscv@ubuntu
#@ 

source ../bk/1_data_setup.tcl
#@ {-break_on_bboxes "traversal stops at black-boxes" "" string {optional}}
#@ {-only_cells "only cells are included in the return-set" "" string {optional}}
#@ {-flat "trace entire design instead of just current hierarchy" "" string {optional}}
#@ {-levels "maximum number of levels of logic to traverse" "n" string {optional}}
#@ {-trace_arcs "Type of network arcs to trace. Values: timing, all" "arc_type" string {optional}}
#@ }
#@ define_proc_attributes all_physical_only_ports -info " Get the collection of physical only ports" -define_args {
#@ {"" "list of cell name patterns and collections" "arguments" list {optional}}
#@ }
#@ define_proc_attributes get_matching_nets_for_pattern -info "Get matched nets for a certain net pattern" -define_args { 
#@ { -pattern "pattern id" "integer" string {optional}} 
#@ { -optimizable "Return all nets that can be optimized" "" string {optional}} 
#@ { -transition_lower_limit "nets with transition equal or greater than lower limit" "lower_limit" string {optional}} 
#@ { -transition_upper_limit "nets with transition less than upper limit" "upper_limit" string {optional}} 
#@ { -setup_slack_lower_limit "nets with slack equal or greater than lower limit" "lower_limit" string {optional}} 
#@ { -setup_slack_upper_limit "nets with slack less than upper limit" "upper_limit" string {optional}} 
#@ { -hold_slack_lower_limit "nets with hold slack equal or greater than lower limit" "lower_limit" string {optional}} 
#@ { -hold_slack_upper_limit "nets with hold slack less than upper limit" "upper_limit" string {optional}} 
#@ }
#@ # -- End source /home/riscv/synopsys/I-2013.12-SP4/auxx/syn/all_command_option_def.tcl

#@ check_timing
#@ # GUI Debug: Building dc from empty. -- Time: 1ms

#@ # GUI Debug: Building dc from empty. -- Time: 1ms

#@ report_timing_requirements
#@ # GUI Debug: Building dc from empty. -- Time: 1ms

#@ # GUI Debug: Building dc from empty. -- Time: 1ms

#@ # GUI Debug: Building dc from empty. -- Time: 1ms

#@ report_disable_timing
#@ # GUI Debug: Building dc from empty. -- Time: 1ms

#@ # GUI Debug: Building dc from empty. -- Time: 1ms

#@ # GUI Debug: Building dc from empty. -- Time: 1ms

#@ report_case_analysis
#@ # GUI Debug: Building dc from empty. -- Time: 0ms

#@ # GUI Debug: Building dc from empty. -- Time: 1ms

#@ report_clock -skew
#@ # GUI Debug: Building dc from empty. -- Time: 1ms

#@ # GUI Debug: Building dc from empty. -- Time: 1ms

#@ # GUI Debug: Building dc from empty. -- Time: 1ms

#@ 
#@ set_fix_multiple_port_nets -all -buffer_constants
#@ # GUI Debug: Building dc from empty. -- Time: 2ms

#@ save_mw_cel -as 1_data_setup
#@ # -- End source ../bk/1_data_setup.tcl

